type;id;active;name;category;price_tex;id_tax_rules_group;wholesale_price;on_sale;reduction_price;reduction_percent;reduction_from;reduction_to;reference;supplier_reference;supplier;manufacturer;ean13;upc;ecotax;width;height;depth;weight;quantity;minimal_quantity;visibility;additional_shipping_cost;unity;unit_price;description_short;description;tags;meta_title;meta_keywords;meta_description;link_rewrite;available_now;available_later;available_for_order;available_date;date_add;show_price;image;image_alt;delete_existing_images;features;online_only;condition;customizable;uploadable_files;text_fields;out_of_stock;is_virtual;file_url;nb_downloadable;date_expiration;product_url;categories_url
import_type;id_product;product_reference;group;attribute;supplier_reference;reference;ean13;upc;wholesale_price;price;ecotax;quantity;minimal_quantity;low_stock_threshold;low_stock_alert;weight;default_on;available_date;image_position;image_url;image_alt;shop;advanced_stock_management
PRODUCT;;1;Áo sơmi dài tay cổ đức;Áo;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/b8414b56f64a09170194fc874b7d450c3b66d9c6.jpg;Áo sơmi dài tay cổ đức;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/15117/s/Ao-somi-B119N-ASA1785/category/116/#92=263;https://20again.vn/ao/san-pham-moi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;385000;;;;;;;;;;;;;;
PRODUCT;;1;Quần jeans rách;Quần jeans;415000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/4b79d59fde5b581741dd6e9ee04f9e6fef363c23.jpg;Quần jeans rách;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/quan/quan-jeans/quan-jeans-s218n-qsa006.html#92=291;https://20again.vn/quan/quan-jeans.html
PRODUCT;;1;Chân váy bút chì buộc nơ;SALE;305000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/6e10fb0c41205f8f8137e27fb96cc5ed9dbfaf1d.jpg;Chân váy bút chì buộc nơ;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/chan-vay-7131/sale/chan-vay-j080.html#92=303;https://20again.vn/chan-vay-3601/sale.html
PRODUCT;;1;Đầm ôm tay lỡ;Sản phẩm mới;899000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/f6e9fef6c75e214006e740792c8e7b9cb1703caa.jpg;Đầm ôm tay lỡ;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/14794/s/Dam-om-C119N-DOA1618/category/112/#92=272;https://20again.vn/vay/san-pham-moi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;899000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;899000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;899000;;;;;;;;;;;;;;
PRODUCT;;1;Áo sơmi dài tay xéo vạt;Áo;405000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/a9abd0599461496d6f305a48a0b69a0ef3761c0c.jpg;Áo sơmi dài tay xéo vạt;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/15135/s/Ao-somi-dai-tay-B119N-ASA1798/category/116/#92=263;https://20again.vn/ao/san-pham-moi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;405000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;405000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;405000;;;;;;;;;;;;;;
PRODUCT;;1;Áo sơmi kẻ dài tay;Áo;405000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/eb4f278f943d05385195945f850efd88a7822f87.jpg;Áo sơmi kẻ dài tay;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/15152/s/Ao-somi-dai-tay-B119N-ASA1885/category/116/#92=271;https://20again.vn/ao/san-pham-moi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;405000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;405000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;405000;;;;;;;;;;;;;;
PRODUCT;;1;Đầm suông ngắn tay;Đầm;585000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/d79c589716507bdfb5d62912b0679312a30fe5d6.jpg;Đầm suông ngắn tay;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/14763/s/Dam-suong-B119N-DXA1786/category/113/#92=265;https://20again.vn/vay/dam.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;585000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;585000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;585000;;;;;;;;;;;;;;
PRODUCT;;1;Đầm xòe phối tay;Đầm;585000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/9e0365e685378535dfa4f4bd095d26ee24f87313.jpg;Đầm xòe phối tay;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/14748/s/Dam-xoe-B119N-DEA1787/category/113/#92=266;https://20again.vn/vay/dam.html
PRODUCT;;1;Quần âu nữ;Quân âu;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/e12e0a37cd4e697081c920f1778a05236530a679.jpg;Quần âu nữ;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/quan/quan-au/quan-au-o118n-qaa1249.html#92=268;https://20again.vn/quan/quan-au.html
PRODUCT;;1;Áo sơmi dài tay croptop;Áo;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/d7ec14b88a53a95976905efe0912cf205bd03606.jpg;Áo sơmi dài tay croptop;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/15156/s/Ao-somi-croptop-B119N-ASA1907/category/116/#92=263;https://20again.vn/ao/san-pham-moi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;385000;;;;;;;;;;;;;;
PRODUCT;;1;Quần âu;Sản phẩm mới;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/282eeabdd0e5a807529fa37cca4c17175f622882.jpg;Quần âu;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/13491/s/Quan-au-B119N-QAA1699/category/124/#92=261;https://20again.vn/quan/san-pham-moi.html
PRODUCT;;1;Quần âu ống rộng;Sản phẩm mới;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/f4f0582d6308b3e93e4287fa48feb981b3d63ed4.jpg;Quần âu ống rộng;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/13495/s/Quan-au-B119N-QAA1701/category/124/#92=261;https://20again.vn/quan/san-pham-moi.html
PRODUCT;;1;Áo sơmi dài tay gấu tay loe;Áo;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/81062a1ecec6d9febccc325a87ec741ebca928e6.jpg;Áo sơmi dài tay gấu tay loe;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/15131/s/Ao-somi-dai-tay-B119N-ASA1796/category/116/#92=263;https://20again.vn/ao/san-pham-moi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;385000;;;;;;;;;;;;;;
PRODUCT;;1;Quần skinny jeans basic;Sản phẩm mới;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/d3e62a8e5794de888c6ec93a13b3f3ffb8addda7.jpg;Quần skinny jeans basic;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/14935/s/Quan-skinny-S219N-QSA055/category/124/#92=291;https://20again.vn/quan/san-pham-moi.html
COMBINATION;;Size:select:1;Size:12;;;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;;;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;;;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;;;;;;385000;;;;;;;;;;;;;;
PRODUCT;;1;Áo sơmi dây rút tay;Áo;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/175a08f084b1d062e281c0396164aa1052489214.jpg;Áo sơmi dây rút tay;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/15145/s/Ao-somi-dai-tay-B119N-ASA1816/category/116/#92=263;https://20again.vn/ao/san-pham-moi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;385000;;;;;;;;;;;;;;
PRODUCT;;1;Quần shorts vải;Sản phẩm mới;325000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/c88def1bf71579201cd9d3be0f6e9347baf8c379.jpg;Quần shorts vải;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/15110/s/Quan-shorts-vai-B119H-SVA1933/category/124/#92=270;https://20again.vn/quan/san-pham-moi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;325000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;325000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;325000;;;;;;;;;;;;;;
PRODUCT;;1;Quần shorts vải;Sản phẩm mới;335000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/2efba8921b6664433bf18f650c4f781ecced24cc.jpg;Quần shorts vải;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/15100/s/Quan-shorts-B119H-SVA1760/category/124/#92=291;https://20again.vn/quan/san-pham-moi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;335000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;335000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;335000;;;;;;;;;;;;;;
PRODUCT;;1;Quần âu;Sản phẩm mới;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/3292564fff41f5a5e11a1b088235fb420cc97bbc.jpg;Quần âu;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/13499/s/Quan-au-B119N-QAA1702/category/124/#92=261;https://20again.vn/quan/san-pham-moi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;385000;;;;;;;;;;;;;;
PRODUCT;;1;Quần âu;Sản phẩm mới;499000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/b3419a2393cee7c7cfcf8b9c98c6414d768c1c2f.jpg;Quần âu;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/14801/s/Quan-au-C119N-QAA1921/category/124/#92=272;https://20again.vn/quan/san-pham-moi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;499000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;499000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;499000;;;;;;;;;;;;;;
PRODUCT;;1;Áo sơmi dài tay bèo nơ;Áo sơ mi;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/c53e5a871d023f04da9daf448ebabd3fc44d6d1e.jpg;Áo sơmi dài tay bèo nơ;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/14656/s/Ao-somi-dai-tay-beo-no-B119N-ASA1806/category/117/#92=291;https://20again.vn/ao/ao-so-mi.html
PRODUCT;;1;Quần sooc dạ;Quần sooc;355000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/71cd2df99bd160d1a27253a0c702c1391fc6fa3e.jpg;Quần sooc dạ;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/quan/quan-sooc/quan-sooc-o118t-sva1242.html#92=270;https://20again.vn/quan/quan-sooc.html
PRODUCT;;1;Áo sơmi dài tay ;Áo sơ mi;405000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/3cc206888764a94f5101d03bfa145662e6ef933f.jpg;Áo sơmi dài tay ;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/15124/s/Ao-somi-dai-tay-B119N-ASA1790/category/117/#92=263;https://20again.vn/ao/ao-so-mi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;405000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;405000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;405000;;;;;;;;;;;;;;
PRODUCT;;1;Quần shorts giả váy vạt lệch;Sản phẩm mới;355000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/5cd9810872c78a119b0250af72beaf8fe676eab7.jpg;Quần shorts giả váy vạt lệch;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/14589/s/Quan-shorts-nu-B119H-SGA1797/category/124/#92=261;https://20again.vn/quan/san-pham-moi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;355000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;355000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;355000;;;;;;;;;;;;;;
PRODUCT;;1;Quần shorts giả váy;Quần giả váy;325000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/ba342a3b93caa88c3bdadfad6784a5b288425b46.jpg;Quần shorts giả váy;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/13936/s/Quan-shorts-gia-vay-B119H-SGA1690/category/128/#92=263;https://20again.vn/quan/quan-gia-vay.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;325000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;325000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;325000;;;;;;;;;;;;;;
PRODUCT;;1;Quần jeans skinny rạch gấu;Sản phẩm mới;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/9c4aaed3a6f887ccd8f2887561862b5c16b2e973.jpg;Quần jeans skinny rạch gấu;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/15315/s/Quan-jeans-S219N-QSA058/category/124/#92=306;https://20again.vn/quan/san-pham-moi.html
COMBINATION;;Size:select:1;Size:12;;;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;;;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;;;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;;;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;;;;;;385000;;;;;;;;;;;;;;
PRODUCT;;1;Quần sooc dạ đai đính nơ;Quần sooc;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/9a45a3639c0372ab974802e1b5ef07fe54bc23cc.jpg;Quần sooc dạ đai đính nơ;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/quan/quan-sooc/quan-da-o118t-sva1162.html#92=272;https://20again.vn/quan/quan-sooc.html
PRODUCT;;1;Quần sooc vải;Quần sooc;355000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/3ec46ff24b00544b591dc893abd0354e3ca15acf.jpg;Quần sooc vải;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/quan/quan-sooc/quan-sooc-vai-s118h-sva955.html#92=268;https://20again.vn/quan/quan-sooc.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;355000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;355000;;;;;;;;;;;;;;
PRODUCT;;1;Quần shorts giả váy vạt lệch;Quần giả váy;355000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/5cd9810872c78a119b0250af72beaf8fe676eab7.jpg;Quần shorts giả váy vạt lệch;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/14589/s/Quan-shorts-nu-B119H-SGA1797/category/128/#92=261;https://20again.vn/quan/quan-gia-vay.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;355000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;355000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;355000;;;;;;;;;;;;;;
PRODUCT;;1;Áo sơmi dài tay nơ cổ;Áo sơ mi;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/5fe8e7ba33cd44c55ff324b2c089d81c5a93a9aa.jpg;Áo sơmi dài tay nơ cổ;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/14670/s/Ao-somi-dai-tay-no-co-B119N-ASA1811/category/117/#92=291;https://20again.vn/ao/ao-so-mi.html
PRODUCT;;1;Áo sơmi dai tay oze cổ;Áo sơ mi;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/7ccd11b7e7fa2fd7bafadfd7f918c41d9ecf679d.jpg;Áo sơmi dai tay oze cổ;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/14663/s/Ao-somi-dai-tay-B119N-ASA1807/category/117/#92=264;https://20again.vn/ao/ao-so-mi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;385000;;;;;;;;;;;;;;
PRODUCT;;1;Áo sơmi dây rút tay;Áo sơ mi;385000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/175a08f084b1d062e281c0396164aa1052489214.jpg;Áo sơmi dây rút tay;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/catalog/product/view/id/15145/s/Ao-somi-dai-tay-B119N-ASA1816/category/117/#92=263;https://20again.vn/ao/ao-so-mi.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;385000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;385000;;;;;;;;;;;;;;
PRODUCT;;1;Quần âu dáng suông;Quân âu;415000;1;;0;;;;;;;;20again;;;;;;;;100;1;;;;;;;;;;;;In Stock;;1;;;1;images/twentyAgain/full/d91cb55fd9961ea19c983a56fd5f2a500bca2745.jpg;Quần âu dáng suông;0;;0;new;0;0;0;0;0;0;0;0;https://20again.vn/quan/quan-au/quan-au-s118n-qaa1307.html#92=264;https://20again.vn/quan/quan-au.html
COMBINATION;;Size:select:1;Size:12;2/S;2/S;;;;415000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;4/M;4/M;;;;415000;;;;;;;;;;;;;;
COMBINATION;;Size:select:1;Size:12;6/L;6/L;;;;415000;;;;;;;;;;;;;;
